# 高中数学三大核心板块详细知识点清单
## 一、函数板块（高中数学核心主线，贯穿必修+选择性必修，侧重**概念、性质、图像、应用**）
### （一）函数的基本概念与表示
2. 空间中点与直线、点与平面的位置关系（点在直线上/外，点在平面内/外）
3. 空间中直线与直线的位置关系（平行、相交、异面，异面直线的定义，异面直线的判定，异面直线所成角的定义与求解（范围$(0°,90°]$））
4. 空间中直线与平面的位置关系（直线在平面内、直线与平面平行、直线与平面相交，直线与平面垂直是相交的特殊情况）
5. 空间中平面与平面的位置关系（平行、相交，平面与平面垂直是相交的特殊情况）

### （五）空间中的平行关系
1. 直线与平面平行（判定定理：线线平行⇒线面平行；性质定理：线面平行⇒线线平行，定理的证明与应用）
2. 平面与平面平行（判定定理：线面平行⇒面面平行（两条相交直线）；性质定理：面面平行⇒线线平行、面面平行⇒线面平行，定理的证明与应用）
3. 平行关系的传递性（线线平行、线面平行、面面平行的相互转化）

### （六）空间中的垂直关系
1. 直线与平面垂直（定义：直线与平面内任意一条直线垂直；判定定理：线线垂直⇒线面垂直（两条相交直线）；性质定理：线面垂直⇒线线垂直，线面垂直的判定与证明）
2. 平面与平面垂直（定义：二面角为直二面角；判定定理：线面垂直⇒面面垂直；性质定理：面面垂直⇒线面垂直，面面垂直的判定与证明）
3. 二面角（定义，二面角的平面角的作法（定义法、垂线法、垂面法），二面角的求解（范围$[0°,180°]$））
4. 线面角（定义：直线与平面中其投影的夹角，线面角的求解（范围$[0°,90°]$））

### （七）空间向量与立体几何（选择性必修，代数法解决立体几何问题，核心工具）
1. 空间向量的基本概念（向量、零向量、单位向量、相等向量、相反向量、共线向量、共面向量）
2. 空间向量的运算（加法、减法、数乘的三角形法则、平行四边形法则；数量积的定义、公式，数量积的性质（模、夹角、垂直判定））
3. 空间向量的坐标表示（空间直角坐标系的建立，向量的坐标运算，向量模、夹角的坐标公式）
4. 空间向量的基本定理（共线向量定理、共面向量定理、空间向量基本定理，基底的选择）
5. 空间向量的应用（用向量证明线线、线面、面面的平行与垂直；用向量求解异面直线所成角、线面角、二面角；用向量求解空间中点到直线、点到平面的距离）


# 高中数学复数板块详细知识点清单
复数是高中数学代数板块的重要内容，核心围绕**概念定义、代数运算、几何意义**展开，知识点兼具代数性与几何性，整体难度适中，是高考基础考查模块，以下为分模块详细知识点：

## 一、复数的基本概念
1. 虚数单位$i$：规定$i^2=-1$，$i$可以与实数进行四则运算，运算时遵循实数的运算法则；$i$的周期性：$i^1=i$，$i^2=-1$，$i^3=-i$，$i^4=1$，一般地，$i^{4n+k}=i^k$（$n∈\mathbb{Z}$，$k=0,1,2,3$）。
2. 复数的定义：形如$z=a+bi$（$a,b∈\mathbb{R}$）的数叫做复数，其中$a$叫做复数$z$的**实部**，记作$\text{Re}(z)=a$；$b$叫做复数$z$的**虚部**，记作$\text{Im}(z)=b$（**注意**：虚部是实数$b$，而非$bi$）。
3. 复数的分类（按实部、虚部取值）：
    - 实数：$b=0$时，$z=a+0i=a$，即实数集$\mathbb{R}$是复数集$\mathbb{C}$的子集；
    - 虚数：$b≠0$时，$z=a+bi$；
    - 纯虚数：$a=0$且$b≠0$时，$z=bi$（**核心条件**：实部为0且虚部不为0，二者缺一不可）。
4. 复数集：全体复数所构成的集合，记作$\mathbb{C}$，$\mathbb{C}=\{z|z=a+bi,a,b∈\mathbb{R}\}$，且$\mathbb{N}\subsetneqq\mathbb{Z}\subsetneqq\mathbb{Q}\subsetneqq\mathbb{R}\subsetneqq\mathbb{C}$。
5. 复数相等的充要条件：若$z_1=a+bi$，$z_2=c+di$（$a,b,c,d∈\mathbb{R}$），则$z_1=z_2 \iff a=c$且$b=d$（**关键**：只有两个复数的实部、虚部分别相等，复数才相等，未指明为实数时，不能直接由$z_1^2=z_2^2$推出$z_1=±z_2$）。
6. 共轭复数：若$z=a+bi$（$a,b∈\mathbb{R}$），则称$\overline{z}=a-bi$为$z$的共轭复数；共轭复数的核心性质：实部相等，虚部互为相反数；纯虚数的共轭复数是其本身的相反数，实数的共轭复数是其本身。

## 二、复数的代数形式运算
复数的四则运算均在**代数形式$a+bi$（$a,b∈\mathbb{R}$）**下进行，运算结果仍整理为$a+bi$的形式，核心法则：把$i$当作字母，遵循实数运算法则，遇$i^2$替换为$-1$。
### （一）加法运算
1. 法则：若$z_1=a+bi$，$z_2=c+di$（$a,b,c,d∈\mathbb{R}$），则$z_1+z_2=(a+c)+(b+d)i$；
2. 运算律：交换律$z_1+z_2=z_2+z_1$，结合律$(z_1+z_2)+z_3=z_1+(z_2+z_3)$。

### （二）减法运算
1. 法则：若$z_1=a+bi$，$z_2=c+di$（$a,b,c,d∈\mathbb{R}$），则$z_1-z_2=(a-c)+(b-d)i$；
2. 几何意义：复数的减法对应复平面内向量的减法，即$\overrightarrow{OZ_1}-\overrightarrow{OZ_2}=\overrightarrow{Z_2Z_1}$。

### （三）乘法运算
1. 法则：若$z_1=a+bi$，$z_2=c+di$（$a,b,c,d∈\mathbb{R}$），则$z_1·z_2=(ac-bd)+(ad+bc)i$（多项式乘法展开后，合并实部、虚部）；
2. 运算律：交换律$z_1·z_2=z_2·z_1$，结合律$(z_1·z_2)·z_3=z_1·(z_2·z_3)$，分配律$z_1·(z_2+z_3)=z_1·z_2+z_1·z_3$；
3. 共轭复数的乘法性质：$z·\overline{z}=a^2+b^2$（结果为实数，是复数模的平方，为除法运算提供关键依据）。

### （四）除法运算
1. 核心方法：**分母实数化**，利用共轭复数将分母转化为实数，再进行乘法运算；
2. 法则：若$z_1=a+bi$，$z_2=c+di$（$a,b,c,d∈\mathbb{R}$，$z_2≠0$），则
$$\frac{z_1}{z_2}=\frac{a+bi}{c+di}=\frac{(a+bi)(c-di)}{(c+di)(c-di)}=\frac{(ac+bd)+(bc-ad)i}{c^2+d^2}$$
3. 关键：分母不能为0，复数$z≠0$等价于实部和虚部不同时为0（即$a^2+b^2≠0$）。

## 三、复数的几何意义
复数集与复平面内的点集、平面向量集建立**一一对应**关系，是复数连接代数与几何的核心，也是数形结合解题的关键。
### （一）复平面
建立直角坐标系来表示复数的平面，叫做复平面；其中，$x$轴叫做**实轴**，实轴上的点均表示实数；$y$轴（除原点外）叫做**虚轴**，虚轴上的点均表示纯虚数；原点在实轴上，表示实数0。

### （二）三大一一对应关系
设复数$z=a+bi$（$a,b∈\mathbb{R}$），则：
1. 复数$z \iff$ 复平面内的点$Z(a,b)$；
2. 复数$z \iff$ 平面向量$\overrightarrow{OZ}=(a,b)$（$O$为复平面原点）；
**注意**：复平面内的点和向量的坐标，均为复数的实部和虚部组成的有序数对$(a,b)$。

### （三）复数的模
1. 定义：复平面内，向量$\overrightarrow{OZ}$的长度叫做复数$z=a+bi$的模（或绝对值），记作$|z|$或$|a+bi|$；
2. 公式：$|z|=|a+bi|=\sqrt{a^2+b^2}$（$a,b∈\mathbb{R}$），模的结果为非负实数；
3. 几何意义：复数$z$的模表示复平面内点$Z(a,b)$到原点$O$的距离；
4. 模的核心性质（$z_1,z_2$为任意复数，$n∈\mathbb{Z}$）：
    - $|z|=|\overline{z}|$，$z·\overline{z}=|z|^2=|\overline{z}|^2$；
    - $|z_1·z_2|=|z_1|·|z_2|$，$\left|\frac{z_1}{z_2}\right|=\frac{|z_1|}{|z_2|}$（$z_2≠0$）；
    - $|z^n|=|z|^n$；
    - 三角不等式：$||z_1|-|z_2||≤|z_1±z_2|≤|z_1|+|z_2|$。

### （四）复数加减法的几何意义
1. 加法：复数$z_1+z_2$对应的向量，是复平面内向量$\overrightarrow{OZ_1}$与$\overrightarrow{OZ_2}$为邻边的**平行四边形的对角线向量**$\overrightarrow{OZ}$（即平行四边形法则）；
2. 减法：复数$z_1-z_2$对应的向量，是复平面内从点$Z_2$指向点$Z_1$的向量$\overrightarrow{Z_2Z_1}$（即三角形法则）；
3. 拓展：$|z_1-z_2|$的几何意义是复平面内点$Z_1$与点$Z_2$之间的**距离**，是解决复数几何问题的高频考点（如求满足$|z-z_0|=r$的复数$z$的轨迹，为以$Z_0$为圆心、$r$为半径的圆）。

## 四、复数的三角形式（选学/拓展，高考部分地区考纲要求）
### （一）三角形式的定义
把复数$z=a+bi$（$a,b∈\mathbb{R}$）表示为$z=r(\cos\theta+i\sin\theta)$的形式，叫做复数的三角形式，其中：
- $r=|z|=\sqrt{a^2+b^2}≥0$，叫做复数的模；
- $\theta$叫做复数的**辐角**，即复平面内向量$\overrightarrow{OZ}$与实轴正方向的夹角，$\theta∈\mathbb{R}$；
- 辐角主值：把在$[0,2\pi)$内的辐角$\theta$叫做辐角主值，记作$\arg z$，即$\arg z∈[0,2\pi)$。

### （二）代数形式与三角形式的互化
由$a=r\cos\theta$，$b=r\sin\theta$，可得：
1. 代数化三角：$r=\sqrt{a^2+b^2}$，$\cos\theta=\frac{a}{r}$，$\sin\theta=\frac{b}{r}$（根据点$(a,b)$所在象限确定$\theta$的取值）；
2. 三角化代数：$z=r(\cos\theta+i\sin\theta)=r\cos\theta + (r\sin\theta)i$。

### （三）三角形式的四则运算
1. 乘法：$r_1(\cos\theta_1+i\sin\theta_1)·r_2(\cos\theta_2+i\sin\theta_2)=r_1r_2[\cos(\theta_1+\theta_2)+i\sin(\theta_1+\theta_2)]$（模相乘，辐角相加）；
2. 除法：$\frac{r_1(\cos\theta_1+i\sin\theta_1)}{r_2(\cos\theta_2+i\sin\theta_2)}=\frac{r_1}{r_2}[\cos(\theta_1-\theta_2)+i\sin(\theta_1-\theta_2)]$（$r_2≠0$，模相除，辐角相减）；
3. 乘方（棣莫弗定理）：$[r(\cos\theta+i\sin\theta)]^n=r^n(\cos n\theta+i\sin n\theta)$（$n∈\mathbb{Z}$，模的$n$次方，辐角的$n$倍）；
4. 开方：复数$r(\cos\theta+i\sin\theta)$的$n$次方根有$n$个，为$\sqrt[n]{r}\left[\cos\left(\frac{\theta+2k\pi}{n}\right)+i\sin\left(\frac{\theta+2k\pi}{n}\right)\right]$（$k=0,1,2,…,n-1$）。

## 五、高考高频基础性质与易错点
1. 易错点：判断纯虚数时，忽略“实部为0且虚部不为0”的双重条件；混淆“虚部”的定义（虚部是$b$，不是$bi$）；
2. 常用性质：$i$的倒数为$-i$（$\frac{1}{i}=-i$），$\frac{1+i}{1-i}=i$，$\frac{1-i}{1+i}=-i$（可直接记忆，简化除法运算）；
3. 特殊结论：若$z+\overline{z}=2a$（实数），$z-\overline{z}=2bi$（纯虚数或0）；
4. 轨迹问题：复平面内，$|z-a-bi|=r$（$r>0$）表示以$(a,b)$为圆心、$r$为半径的圆；$|z-z_1|=|z-z_2|$表示线段$Z_1Z_2$的垂直平分线。

## 三、概率与统计板块（侧重**数据处理、概率计算、统计推断**，分必修基础与选择性必修进阶，贴近实际应用）
### （一）统计部分（必修+选择性必修，核心：**收集、整理、分析数据**）
#### 1. 数据的收集
- 抽样方法（简单随机抽样：抽签法、随机数法；分层抽样：定义、适用场景、抽样比计算；系统抽样：定义、步骤、适用场景，三种抽样方法的区别与选择）
- 总体与样本（总体、个体、样本、样本容量的概念，用样本估计总体的思想）

#### 2. 数据的整理与表示
- 用样本的频率分布估计总体分布（频率分布表的制作，频率分布直方图的绘制与解读：纵轴为$\frac{频率}{组距}$，频率=组距×纵轴高度，直方图的面积和为1；频率分布折线图、总体密度曲线；茎叶图的绘制与解读，茎叶图的优点（保留原始数据））
- 用样本的数字特征估计总体的数字特征（集中趋势：平均数（算术平均数、加权平均数）、中位数、众数；离散程度：极差、方差、标准差，方差与标准差的计算公式与意义；众数、中位数、平均数的区别与联系，频率分布直方图中中位数、平均数的求解）

#### 3. 变量的相关关系
- 变量间的关系（函数关系、相关关系的区别，正相关、负相关的判断）
- 两个变量的线性相关（散点图的绘制与解读，线性相关与非线性相关的判断；回归直线方程：最小二乘法求回归系数$\hat{b}$、截距$\hat{a}$，回归直线方程$\hat{y}=\hat{b}x+\hat{a}$，回归直线过样本中心点$(\bar{x},\bar{y})$；相关系数$r$：判断线性相关的强弱，$r$的范围$[-1,1]$，$|r|$越接近1，线性相关越强）
- 非线性相关的转化（简单的非线性相关转化为线性相关，如$y=ax^2+b$、$y=ae^{bx}$）

#### 4. 统计案例（选择性必修）
- 独立性检验（分类变量，列联表（2×2列联表），卡方统计量$\chi^2$的计算公式，独立性检验的步骤：提出假设、计算$\chi^2$、对比临界值、得出结论，判断两个分类变量是否有关联）
- 回归分析的拓展（残差的定义，残差图的绘制与解读（判断模型拟合效果），相关指数$R^2$：判断回归模型的拟合效果，$R^2$越接近1，拟合效果越好；非线性回归模型的拟合）

### （二）概率部分（必修+选择性必修，核心：**随机事件的概率计算**）
#### 1. 随机事件与概率
- 随机事件的分类（必然事件、不可能事件、随机事件，事件的表示：$A、B、C$等）
- 频率与概率（频率的定义，频率的稳定性，概率的统计定义：频率的极限为概率）
- 事件的关系与运算（包含关系、相等事件、并事件（和事件）、交事件（积事件）、互斥事件、对立事件，事件运算的交换律、结合律、分配律，对立事件与互斥事件的关系：对立必互斥，互斥不一定对立）
- 概率的基本性质（概率的范围$0≤P(A)≤1$，必然事件概率为1，不可能事件概率为0；互斥事件的概率加法公式：$P(A∪B)=P(A)+P(B)$；对立事件的概率公式：$P(\overline{A})=1-P(A)$）

#### 2. 古典概型
- 古典概型的定义（有限性：试验的基本事件个数有限；等可能性：每个基本事件发生的概率相等）
- 基本事件的计数（列举法、树状图法、排列组合公式）
- 古典概型的概率公式：$P(A)=\frac{事件A包含的基本事件数}{试验的基本事件总数}$

#### 3. 几何概型
- 几何概型的定义（无限性：试验的基本事件个数无限；等可能性：每个基本事件发生的概率与区域的度量成正比）
- 几何概型的概率公式：$P(A)=\frac{构成事件A的区域度量（长度、面积、体积）}{试验的全部结果所构成的区域度量（长度、面积、体积）}$
- 常见几何概型类型（长度型、面积型、体积型，如约会问题、撒豆子问题、区间取数问题）

#### 4. 排列、组合与二项式定理（概率计算的工具，选择性必修）
- 排列（排列的定义，排列数的定义，排列数公式：$A_n^m=n(n-1)(n-2)…(n-m+1)=\frac{n!}{(n-m)!}$，全排列$A_n^n=n!$，$0!=1$）
- 组合（组合的定义，组合数的定义，组合数公式：$C_n^m=\frac{A_n^m}{A_m^m}=\frac{n!}{m!(n-m)!}$，组合数的性质：$C_n^m=C_n^{n-m}$，$C_n^m+C_n^{m-1}=C_{n+1}^m$）
- 排列与组合的区别（有序为排列，无序为组合）
- 二项式定理（二项式定理：$(a+b)^n=\sum_{k=0}^n C_n^k a^{n-k}b^k$，二项展开式的通项公式：$T_{k+1}=C_n^k a^{n-k}b^k$（$k=0,1,2,…,n$）；二项式系数的定义与性质：对称性、增减性与最大值、二项式系数和$C_n^0+C_n^1+…+C_n^n=2^n$、奇数项与偶数项二项式系数和相等）

#### 5. 随机变量及其分布（选择性必修，进阶概率）
- 随机变量（离散型随机变量、连续型随机变量的定义，随机变量的表示：$X、Y$等）
- 离散型随机变量的分布列（分布列的定义，分布列的性质：$p_i≥0$，$\sum_{i=1}^n p_i=1$，分布列的求解）
- 常见离散型随机变量的分布（两点分布（0-1分布）：定义、分布列、期望与方差；二项分布：$X~B(n,p)$的定义（n次独立重复试验）、分布列、期望$E(X)=np$、方差$D(X)=np(1-p)$；超几何分布：$X~H(N,M,n)$的定义、分布列、期望$E(X)=n\frac{M}{N}$）
- 离散型随机变量的数字特征（数学期望（均值）：定义、计算公式、性质（$E(aX+b)=aE(X)+b$）；方差：定义、计算公式、性质（$D(aX+b)=a^2D(X)$，$D(X)=E(X^2)-(E(X))^2$）；标准差：$\sqrt{D(X)}$，期望与方差的意义：期望反映平均水平，方差反映离散程度）
- 正态分布（连续型随机变量，正态曲线的定义与特征（钟形曲线、对称轴$x=\mu$、参数$\mu$和$\sigma$的意义）；正态分布的表示：$X~N(\mu,\sigma^2)$，标准正态分布$N(0,1)$；正态分布的性质：$P(\mu-\sigma<X≤\mu+\sigma)≈0.6827$，$P(\mu-2\sigma<X≤\mu+2\sigma)≈0.9545$，$P(\mu-3\sigma<X≤\mu+3\sigma)≈0.9973$（3σ原则），正态分布的概率计算）

#### 6. 条件概率与事件的独立性（选择性必修）
- 条件概率（定义：$P(B|A)=\frac{P(AB)}{P(A)}(P(A)>0)$，条件概率的计算，条件概率的性质）
- 事件的独立性（相互独立事件的定义：$P(AB)=P(A)P(B)$，两个事件、三个事件的相互独立，独立事件与互斥事件的区别；独立重复试验（伯努利试验）的定义，独立重复试验的概率计算）
